"Y","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21","X.22","X.23"
0,0.118536494338417,-0.0264435363390357,0.0808199106068453,0.224817196901086,-0.318017058026369,-1.1447799382802,-1.37696315049309,-1.2957490132609,-1.09961569528748,-0.409963925779928,-0.48991665007686,-0.381305936111779,-0.0115589315674302,-0.0362163459840758,-0.107664871045948,-0.634592242746252,-0.380881839507822,-0.690984831499672,-0.863133022048072,-0.905119995134938,-1.13318124695608,-0.534749969040048,-0.732716069903617
0,-2.62737749955562,-2.311256634791,-2.58926506515343,-2.26145730979304,-1.36684702380149,-0.489341990427711,0.247234648292588,0.364891750801743,0.890938488301516,1.16370835735123,0.995904833573201,1.40893932475648,1.66043677993789,1.83699396019032,2.24150302632681,2.21694713049354,2.23855349247754,2.22607217288305,2.05678373287356,2.45747210067448,2.04277728360245,2.51440398007018,2.61052729485595
0,-0.372159614881551,-0.44656988514834,-0.798926823665407,-0.874473291022434,-0.683702009491943,-0.763026648824386,-1.03178517959539,-0.265822153085742,-0.588584187774351,-0.348931243051508,-0.286678865460974,-0.747105368677311,-1.39266466977878,-1.44309150678244,-1.00968323181167,-0.973231882425778,-1.38380046208555,-1.47777384777011,-1.65299912801687,-2.01680086103557,-1.71653251031577,-1.96745459004181,-1.71934518596899
1,-0.999273069418871,-1.05438174802785,-0.540684719426091,-0.908008691785962,-0.776434301253173,-0.551256986591513,-0.614768653878505,-1.08975614981213,-0.89217932864582,-1.34538696482267,-1.1580198416317,-0.873306929879814,-0.745025110927056,-0.625967588151475,-0.814542160699812,-0.712054601592688,-0.250686907016966,-0.0321558198707872,0.0538893185207154,0.321605642172062,0.598924939748477,0.444253376294163,0.172623660111724
1,2.08584158030223,2.07410329756747,1.36792994773113,2.1126328824473,0.992022713317426,0.969952862828583,1.57656342391235,1.24485461900393,0.757323880268792,0.210367863706495,0.0343251659162594,0.458267935393046,0.235634706545653,0.26147116501204,0.13478689414596,-0.290406956993297,-0.648999582537305,-0.614820025147539,0.361776270123565,0.307046728012992,0.876592887337701,0.389212303633149,0.0474347454398216
1,0.083763804211388,-0.309472122301833,-0.382231906453331,-1.01819721034257,-0.679808766178339,-0.814590324366976,-0.665182316326771,-0.310288650046669,0.0933966632256005,-0.436654634838779,-0.555228161089138,0.148692237090956,0.457510278578931,0.0660109768316898,-0.610490145922663,-0.499065134110429,-0.361194295512155,0.354962745404118,0.933088152810767,1.13403199504472,1.31054956881122,1.6113258198613,0.565936865606728
1,0.698792896963348,0.314096194546636,0.103607807523776,0.021866132079783,-0.435981194797247,0.0816246488002443,-0.00846920807009291,0.182670113131907,-0.79020558192636,-0.438677060472327,-0.605752192931492,-0.694124522800478,-0.919733102351808,-0.0957959276663247,0.110910814994825,0.49314342676267,0.602150042556859,0.15002476091554,-0.22518230584408,-0.103508344072819,-0.433738682398956,0.206388111718064,0.166583591145668
0,-3.22549449435675,-3.14334413726179,-2.93339852229406,-2.81056025442391,-2.27281040392387,-2.02227243184842,-1.40770540154229,-1.25297138918485,-0.719774443999384,-0.574220576757584,-0.978304016458828,-1.08774157321307,-1.26767147351326,-1.44645397846955,-1.04310409711474,-1.22472109955408,-1.08416616961698,-0.688708689427536,-0.593363956332557,-0.486153779046041,0.553799959399145,0.853305153929532,1.23511732657264
0,0.81643398007022,0.89092950494168,0.964507954073316,0.583810882921419,0.638112760609905,0.218762838891057,0.00350071017773843,-0.172209635283681,-0.343081641007944,-0.826099096724248,-0.513116422096515,-0.414602751682283,-0.58036302468881,0.0459906567954649,0.481787432085944,0.797102675210509,0.708314905390605,0.591067597156313,0.627719623437076,1.35633434766045,1.92155393376564,1.85225376347244,1.53192208353845
1,2.95619723402832,2.56830155868595,2.49489437827414,2.38469693945627,1.79986526468597,1.55332562206828,1.80876318575987,1.42540012068484,1.28557723009469,0.923997972087745,0.273670962195323,0.226024936815261,-0.313421262535712,-0.624720184876001,-0.180591989053416,0.0232541234270765,-0.245338551846563,-0.708043262879648,-1.2468740060843,-1.04471119478455,-0.570438113652277,-0.726426079472303,-0.432135273649618
1,1.67827263689204,1.44605760883811,0.923365289081953,0.977704336605139,0.569500202200934,0.314875031045345,-0.250160115788545,-0.859270688253104,-0.689422574626137,-0.940132680868018,-1.51696228763344,-1.20004155145716,-0.822046025438043,-0.529337159833831,-0.991324148008431,-1.40248915979445,-0.87227990081692,-0.727287848069356,-0.779647648679388,-1.31594485260251,-0.963065198369315,-0.711458565527744,-0.346860727514126
0,0.275617955119796,0.465586635380792,0.3476439231047,0.316430547720998,0.658132956877882,0.631791888991925,0.922517750320205,1.39565511843554,1.48511391035692,1.73747565713305,1.89671344823504,2.38407036592118,2.47604625351289,2.14324994262461,1.79908338222632,2.28211550803153,2.30276033269204,1.80486004119572,2.21702848375088,1.41782660287089,1.13371649626942,1.32689464915206,1.25646787636257
1,-0.144223797234093,0.289839731458349,0.281706752764774,-0.608429873099979,-0.0771306114954922,-0.144539646382027,-0.736692965888348,-0.63264769477072,-0.493365226736288,-0.892805720917159,-1.17593971220981,-1.06486558577187,-0.757444573522303,-1.13314733501529,-0.763321452595185,-0.851175555654281,-0.447978724561161,-0.0581213227064752,0.598430906940958,-0.27587600890368,-0.536061365556444,-0.631947558039822,-0.101719489621844
1,-0.553544074316889,-0.745276223002035,-0.729358069065107,-0.780622094729522,-0.639239819498663,-0.519815733944318,-0.424809754575775,-1.05208282095105,-0.958798298119802,-0.33905145363275,-0.33103870623421,-1.21695653203454,-1.56509613327342,-1.27067396946034,-1.20093927803183,-1.42071378431651,-1.75629207803814,-1.50284204025922,-0.74484878672748,-1.26424889458182,-0.598439554223394,-0.260014962538717,-0.513954683579576
0,0.00990150618252694,-0.39389400713013,-1.02093561837947,-0.718893686692024,-0.554936433631548,-0.591658969885694,-0.114612385606852,-0.2924557529929,-0.753390118247704,-0.567588945514969,0.252295142686372,0.869232394227125,1.28397854393738,1.83815584604105,1.33236004253563,1.69974229929044,1.41257955593603,1.03777076583861,0.663250223606672,0.0320815644841425,-0.256598274930664,-0.451952284789748,-0.631776462680229
1,0.295007089920338,0.399385834281295,0.782957527792347,0.52845383669802,1.48836395819052,1.32856675267176,1.45148598991319,1.56535973712157,1.44787834990501,1.47748619551681,1.37788557758252,1.81564894425412,1.59653507971237,1.23586856273706,2.13488026423167,1.63698073042114,1.95048224636619,1.97326727177296,1.88268922294407,1.90517667466443,1.72242202307091,1.39695695794996,1.68837772573033
1,0.128775658836137,-0.191071917081986,0.0539887823080268,-0.290723575328545,-0.457178840182901,0.179260304176707,0.191896063005242,0.198334916906052,0.207719193715503,0.448252915206776,0.579097081231892,-0.0410993748016233,-0.179681421391139,-0.0916133198944191,0.243045922939886,0.0418342290753785,-0.00990115657308985,-0.086230345923462,-0.218427717228132,0.118761613787319,0.461882136162872,0.457868916902514,0.615146316814405
1,1.65723174138716,0.950056433976882,-0.0588957751922596,0.0454803779786836,0.0336126691313956,-0.662450423236339,-0.238112274018311,-0.50214411468648,-0.0165744959258721,0.365384315459276,0.576380569371555,0.17080599156959,0.520726023553044,0.821816074117471,0.59202640323528,1.07950142648827,0.896543950659337,0.705146773905986,0.404545370237853,0.156172328327972,0.15683238130838,0.0607569123777635,-0.190840241441235
1,1.10664299393753,0.803491883785221,0.99502487014,0.835862418613578,0.713711089197537,1.39317505681261,1.60644205474323,1.76677601193496,1.67000885237653,1.16281983383536,1.16520233802358,0.609221822285524,0.94983794804563,1.40415917341452,1.2903907278055,0.959092009338967,0.741274025314543,0.361499427967875,0.729613141327302,0.789538127430473,0.57544325012069,-0.437930327088937,-0.097825816580106
1,-0.325641381737545,-0.357742107893846,-0.906762218643412,-1.41862275710626,-1.56424604434886,-1.29809974683768,-1.01904461629458,-1.26825717494555,-1.69028980518489,-1.70906964971755,-1.82350793813561,-2.2702139755776,-1.7419038191724,-1.83660326564221,-1.83021704014171,-2.27705138294392,-1.99258694608214,-1.10349994945375,-0.802232502099634,-0.75797117569533,-0.69287075212639,-0.516657685033678,-0.953658625755665
1,1.14613625007779,1.32107967179196,1.36626948026732,1.2162010474757,0.823265365054984,1.00527295602196,0.820025069956879,1.2161525944747,1.65317364721958,1.71042167070362,1.62130008367925,1.07717601475294,1.11272686452758,0.50561011740701,0.991075454384943,0.406697575611712,-0.0420641982752822,-0.0753946505037538,-0.232424123400796,-0.192014015880082,-0.186510640328804,-0.388348225864526,-0.00372657785129182
1,1.88012910637671,1.63198174487976,1.68928698878959,1.83918589591172,1.30067259941767,1.26282212785099,1.31694795030589,1.08142880065579,0.793214187771804,0.217471043474587,0.915399278920488,0.493467601669093,-0.438393388317002,-0.383034139302727,0.679107585042018,0.188998961147222,0.15373025485868,0.255809530157947,0.133615636060769,-0.412778310108938,-0.153335028055174,-0.683191197076247,-0.945875966679994
1,-0.632894351359852,-0.324944697635243,-0.412265920395268,-0.226767986335026,-0.057857589266115,0.490192404482862,0.0500530438780698,0.505761485935682,0.475658740884768,-0.728537705469582,-0.544322347113904,-0.325519264899112,-0.270380785673456,-0.651582698519781,-0.463273996724038,-0.0631800139227374,-0.608674901288372,-0.427344461421336,-0.443746618256778,-0.364712075686296,-0.393009911499621,-0.425462012276022,-0.855439444104985
1,-0.264859217852739,-0.0689335788038563,0.532733558232826,0.370237707919328,0.117996497148841,0.523501718917829,0.479240039809013,0.402970180802614,-0.106340652490556,-0.65753659582517,-0.802126590070352,-1.16314418624502,-0.776334610153527,-0.604456544998461,-0.118110959684702,0.503194919432096,0.569865652195322,-0.152548663938338,-0.542875241583697,-0.420666078143981,-0.600438135839852,-0.436017847544658,-0.440424493216827
1,-0.255800121653386,-0.192745533318509,0.387323657860352,0.0768068856802528,0.475704245782008,0.567369295146374,0.471745297814952,0.313696665593019,0.637483855424478,0.694861839796195,0.742590459178105,0.635896965504215,-0.0510828969084691,-0.121842053909873,-0.136782846862501,-0.519956076972734,-0.211841914045288,0.43645759786037,0.653240218692711,0.664803485650176,0.709615044830085,0.752887898281106,1.49201121043951
1,0.116849772435851,0.737742980899066,0.90885165779047,0.715047411031568,0.959755051318085,0.248634964894438,-0.0857355720177338,0.301843569117575,-0.0987605192736774,0.232736365088833,0.291713861808026,0.586570715072615,0.657275060724512,0.717296873997149,0.897570464941712,0.784330139257137,1.32696826511204,1.4733761854598,1.08031272577954,1.21918794089283,1.42723628453219,1.44422878625341,1.33105806970483
1,1.09171576989636,0.728503127149266,0.148667356467605,-0.60653613930233,-0.717661793585765,-1.25250832639143,-0.889147218632159,-0.739941529740281,-0.608560608596337,-0.991141537848735,-0.434997745080217,-0.300682215805333,-0.115043834417278,-0.345200647903727,-0.217339030319735,-0.241299668504654,0.153767458025927,-0.00193932482493354,0.0976802433553801,0.397678052900352,0.0424492562427067,0.244866408297216,0.270722340968409
0,-1.48622439820411,-1.74888522903153,-1.02679128760454,-1.29424043480834,-1.52202303755936,-1.08866675954217,-1.65457269537342,-1.66929254962935,-1.83642939955186,-1.39805268156446,-1.45947450837384,-1.28799190189033,-1.11927391921517,-1.63273945589615,-1.10220533064384,-1.12080763796076,-0.892291916458835,-0.403401439467978,-0.312251989128971,-0.394704688786058,-1.05898553825347,-0.688428661621119,-0.650058864127087
1,-1.29358829191185,-0.979539164511075,-0.713486960261345,-0.758483407883091,-0.864813649386304,-0.987536862799578,-0.920950796201066,-0.492773914272978,-0.935481645180854,-1.13349508307092,-0.401537839538787,-0.562236855797552,-0.812493804892996,-0.732346928019403,-1.42247045771274,-1.45930887381358,-1.65444891638083,-1.60809750796745,-1.22019100720754,-0.822269426945266,-0.325033460868294,-0.655743425000106,-0.408323454417599
1,0.73709025331675,1.46462469293154,0.963293454643724,1.48626788954079,1.29936004250865,0.130445871011979,0.163094637231644,0.137267385053762,0.287241181444862,0.255211431375044,0.413036017127573,0.642664620941264,0.329247424149772,-0.226021732638963,0.393010647943791,0.71956134714212,0.881961744281826,0.694096293726061,0.360231280407485,0.219716222581616,0.430861791511288,0.35997456624845,0.876164068738432
1,0.198769608816057,0.365137213311221,0.0194462248300511,0.40974970591297,0.20315173474348,0.824879628848866,-0.11210135008633,-0.1537182111559,0.3054501727308,0.0349339850832579,-1.02863278903529,-1.12652259323314,-1.23297141692279,-1.47619572955732,-1.6295069015603,-1.28023596700583,-1.52193872350414,-1.53950578830247,-1.25281638885828,-1.64227970285124,-1.22487891019373,-0.953132723590263,-1.20069784652311
0,-1.16522734586342,-1.44304577899408,-1.25881725563844,-1.33155102957343,-0.573773413907292,-0.724402451980566,-0.211592206580732,-0.0370037258702181,-0.720367850876089,-0.707150244545798,-0.983267230458167,-1.05375483927299,-0.922273246794007,-1.11269654156074,-1.7272913947143,-1.35188275091319,-1.37287897727104,-1.24465836164231,-0.95399096706461,-0.780673311725772,-0.883508290065589,-1.19169197000022,-1.01440798437798
1,0.90860285827515,0.46671022566413,0.805694016311264,1.52359156819713,1.17014260917475,0.894110844124353,1.37438238489385,1.33150410484667,1.50215937417801,1.35447022461812,0.823524141889343,0.21299017660396,1.0647045165752,1.04560182385338,0.936928857009754,0.69025072420234,1.03540972252857,0.789125435052894,0.669253418486786,0.564769028850648,0.721149078559345,0.190572157741,0.185911134158852
1,1.85922893613042,1.81634303285037,1.58088574832355,1.37091612095012,1.08051160142545,0.847816348755926,0.805830361434598,0.941517826519854,0.746162774580035,0.90976334133771,0.851364631998948,0.85829217212114,0.80366262276165,0.852170750811057,0.777613084795178,1.12034375598568,0.796653575393876,0.992544182552884,0.878575097921103,0.676914212849026,1.16650987946958,0.972798127706262,0.464827483082279
1,-0.126442307263131,0.237941364822994,0.764648045338612,0.507599587938742,0.455257077927366,0.578034395834776,-0.312432215039719,-0.464411487959691,-0.2437979897686,-0.627714776767957,-0.199847098599791,-0.056774412157645,0.0372640297854488,0.726004450646569,0.615294883528247,1.26581300988864,1.11907056663605,1.27431043974794,1.14350767718959,1.32575066531021,2.14674186235325,2.27198412046067,1.95382796757471
0,-2.56739014547629,-2.46101177219385,-2.27244409718393,-1.80826431397609,-1.52262811615251,-1.45320498062259,-1.02762015716907,-0.985282171465978,-0.356734883966666,-1.32297111792377,-1.07556466319162,-1.79043650186012,-0.687872080408779,-0.769762759781921,-1.18987869066411,-1.30707839776606,-1.43661675029212,-1.22284936472625,-1.25472948305835,-1.06981559411248,-0.867411576004103,-0.491902158428544,-0.645993627464261
1,-0.56540894166536,0.270498427104208,0.628719974532821,0.0610118037075046,0.0870085426300032,-0.63049939524536,-0.0922002472754004,-0.475750666516029,-0.794922561514063,-0.65289660592505,-0.951839882806523,-0.911036782724268,-0.871390704770813,-0.237798694393067,0.575288596167176,0.517380317180155,0.946414853275779,0.953291460267217,1.02970571156206,0.701064268664235,1.22693765545221,0.818853331016727,0.427492981354918
0,-0.989458447962024,-0.411359300707776,-0.34222658243965,-0.358216828356677,-0.523040125490511,0.230562850158953,0.279523448545907,-0.201786869167341,0.0224328465153611,0.351594410924195,0.27873339229841,-0.427334315789346,-0.127646987275692,0.143959274491181,-0.451002382256018,-1.14458270795107,-0.692735558675373,-1.06807272079065,-0.460121958796766,-0.359398127133006,-1.01092805657648,-1.34711729593662,-1.35485937147741
1,0.13425224314798,0.382257741080084,-0.0368338909604542,0.256602436723716,0.573828166713223,0.249428472363475,0.804848442038734,0.93063647581666,0.777243902300052,0.955031110742119,1.02405084135523,0.880547092754178,-0.329446934528375,-0.77239072251593,-1.30626724992115,-1.66500914267199,-0.910721646704137,-0.369576007453995,-0.517172012974754,-0.472456082869261,-0.0836553860758534,-0.116940386455381,-0.251360260185581
0,-0.222369898124856,-0.74021414201692,-0.957783950764451,-1.220305593754,-0.89377377201495,-0.370260127285766,-0.818194314601764,-0.574344625174568,-0.996018034728767,-0.397625815835578,-0.414773471119167,-0.00366616688840659,0.305458351606049,0.262144172470962,-0.246008957482034,-0.667943670562588,-0.873069729000608,-0.258529446513036,-0.446597550934547,-0.884295949912034,-0.558527352341299,-0.253642891115137,-0.408078434343115
1,0.999302310470456,0.963280089861114,0.425520789071453,0.562968870132293,0.42762501909604,0.359640495433902,0.398118275258635,0.210036363133949,0.0791651979365061,-0.0100185906516354,0.568589394243407,0.770041076842375,0.806562642218427,1.10849742850471,1.10313181919343,1.1800933138132,1.00566021022434,1.1641683377499,0.942896913548984,0.876835946132079,0.893694777089495,0.989217426809899,0.714433694675336
1,-0.0152483706072372,-0.00973128071037357,-0.50617402323463,-0.264059711520676,-0.880786992036323,-0.865035003912782,-1.15312250983707,-1.28723768525843,-1.28400823112249,-0.953269076172814,-1.62930720994903,-0.946167308344485,-0.094004978968241,-0.11324004969377,-0.107136849802259,-0.0216499065745007,-0.0263124983580122,-0.776883584415708,-1.16958579634574,-1.20870680399532,-1.32196363386785,-1.2937656566056,-0.678143911387486
0,-0.833244358321174,-1.05503220942534,-1.56293171419949,-1.9543871680592,-1.80550398252779,-1.21214296116305,-0.941656488679207,-0.220839462880264,0.18146746543432,-0.469377384680321,-0.075123135276729,0.253394232070303,0.374183607720536,0.766340015653809,0.943498309944895,0.100195138267097,0.556738383174281,0.560044101501862,1.3042609336545,1.2523979139585,0.686768727070825,0.736066420283721,0.163591919009868
0,-1.16222567960085,-0.199193986876612,0.290726375133747,0.403387456304685,0.0181366621478161,0.398196864124908,-0.352128286413957,-0.226003503925324,-0.181223624106412,-0.190414532343276,-0.349586511647939,0.126618905541017,0.150018506650466,0.622930732448018,0.697863246620519,0.965719487994282,0.694904487299363,0.944212195274196,0.423105337253776,0.534111754958183,0.469385820307207,0.619840413920559,0.203293343536563
0,-0.196489723650042,-0.0724695695635102,-0.741941507478644,-0.363145077019868,-0.286581311261947,0.0784961160853085,0.673059909658875,0.275482058286123,-0.110695120522162,0.083416211266557,-0.0777485652969044,0.148546230701995,0.185156392002604,0.502215413134549,-0.160636693207399,0.000809566598825535,0.0308812472517239,-0.530226108590728,-0.096214619305985,-0.26127717379139,-0.344217185380493,-0.73268255649787,-0.601546015744681
1,-1.67455524106635,-1.1284999378601,-1.28238543922056,-1.96040507643254,-1.73145832772338,-2.12578392589311,-2.14582433842227,-1.62871001511715,-1.3091575118401,-1.17953187467843,-1.14716747463032,-1.34270619746467,-0.493143845166234,-0.984668039184898,-0.745896760844166,-0.65328374112977,-0.925891627403015,-0.497042173373282,-0.776272934121476,-0.272815803418616,0.0000136154121144483,-0.691395697864182,-0.166817227633702
0,0.254993908634913,0.220277772199159,0.129222271694117,-0.28936872993034,-0.331183914532762,-0.537093614138253,-0.041428951558711,-0.286552110373617,-0.266907883887371,-0.432701038928764,-0.107744678477838,0.331062005865457,0.249951709352903,-0.0982068606496826,0.186368431501575,0.723897503231177,0.601350018438099,1.08294757276435,1.10033171629889,0.371567609064022,1.0465879876436,1.06370576592798,1.24022310258244
1,1.5452450401532,1.6091516088461,1.21733655393703,1.06244958777961,1.51250929058845,1.07556174649223,1.29435108419879,1.54195722462604,1.55124734999562,0.570236033283786,0.330192040279163,-0.4084280138991,-0.0505714294382142,-0.123095545210655,-0.511007638587061,-0.41902056194792,-0.694942787482041,-1.01868615864473,-1.06637078883721,-1.04669652628116,-1.03391469593796,-1.2817570188066,-1.63466440975954
1,-0.914638069367606,-1.73557702496491,-2.18367605627961,-2.27656321150469,-1.76201011706583,-1.08520018194365,-0.613268977324046,-0.613214304926082,-0.436201607337453,-0.0274998464218937,-0.081630797315805,0.318103699845197,-0.0998507935739488,0.305187437559957,0.792267373941386,0.515647935543945,0.859277431109653,1.43549297681585,1.29212388310122,1.08160452889946,1.24320344715229,1.38192971678788,1.48004131199154
0,-2.53549940099277,-2.3157964669869,-2.55770670247116,-2.69900073952683,-2.91018437383997,-2.43719259998288,-3.05449843462748,-3.14251537299496,-3.22142927037464,-2.99661992784948,-2.76275708643391,-2.90450806597254,-2.54821628610984,-2.37943664405055,-2.3091754801918,-2.08058532136141,-2.36141703258204,-1.74919073172959,-1.81592165209853,-1.29092649444851,-1.07894542314506,-1.17113798831214,-0.911730891810646
0,-0.961702693383711,-1.07516345859146,-0.874747302626245,-0.870373975102888,-0.791651302061469,-0.565785855587636,-0.27949600565532,-1.06502020541039,-1.59394410278742,-1.46802401037589,-1.25005066110906,-0.533180177070501,0.0733222504327063,-0.377886078472714,-0.0649386997325932,0.0805630035047361,0.258983694148806,0.0923672368976617,-0.456383526512769,-0.316484631794088,-0.330220633192741,-0.486308742646489,-0.674468308691485
1,0.27644970397042,0.0731999709710104,-0.398068858352905,-0.526493343404233,-0.585435272527811,-0.18041426457523,-0.203833369428855,-0.0332180166002422,-0.0304298845745701,0.233635120398805,-0.77446302565213,-0.863982583373459,-0.843506473722257,-0.568693397987049,-0.558754088029299,0.0763871247658731,0.10761863227215,0.212660059140074,-0.417506517906049,-0.633317295210535,0.0661574590750005,-0.0923374745519433,0.059720473264204
0,-1.69136060784949,-2.0190527594043,-1.93931511542245,-2.26653900054485,-1.67878250936836,-1.17076632231693,-0.423203064384107,-0.752630434490402,-0.954594112041983,-0.633255319238042,0.242447042289017,0.134139617147644,0.2127537133513,0.0488730701264502,0.262216747446531,0.160477288580583,-0.106774580029399,0.0606594265479726,0.456442900818733,0.494178984602398,0.174168330479198,0.057438414726549,0.426934649797062
1,1.117735260439,1.25157984037896,1.30928376669018,1.64956344783152,1.66554354615285,1.74488208655383,1.76736621371577,1.24151734697023,0.845928022852876,1.283907708442,1.22894376648342,0.577398528473663,0.832292606382258,0.391749548035495,0.730138108384106,0.724862104061399,1.15278607893713,0.92769141831756,0.895713060297784,0.68390134513573,-0.200775110504015,0.248910795260771,-0.0774511198030155
0,-0.536167621571586,-0.0866262755359459,-0.00113329039557839,0.0543458131869686,0.20224496044727,0.0607074228515399,-0.306447001797132,-0.164996745210082,-0.0809896284023415,-0.568658545676556,-0.270663335762961,-0.306945743818917,0.203148616007529,0.296620167220729,0.0691389582766529,0.352383668376458,0.539335046981961,0.549030916892019,0.420840717189988,0.0426745947022802,0.0341969987286467,-0.325984761929865,-0.506750745030012
0,-2.17679464928865,-2.35105235088028,-2.04651965158353,-2.48282649811286,-2.27426835097836,-2.03744194703022,-2.25027468180325,-1.90745403362411,-1.71654409180314,-2.04576042424962,-1.5893836334551,-1.06272748138944,-1.50036923722966,-1.23055909630834,-1.39242982580426,-1.50926702160964,-1.54583405914921,-1.45272530124908,-1.47696115025409,-1.35056819360882,-1.20724160829942,-1.20855000848088,-1.40389252864402
0,-0.304139056030272,-0.787240559379436,-0.914796487508531,-0.914313805140638,-0.444732261393895,0.247335514854643,0.31779400389662,0.513262440547382,0.837045998684845,0.326137203656519,0.356300878577951,0.535644504542991,0.136103929488266,0.281751254917484,-0.335572749866289,0.106552886231257,-0.0072375448981282,0.0317209207434513,0.288721719303271,0.185906659684461,-0.531323206342652,0.637248792190954,0.749218567715375
1,-0.070686952436241,0.473069765283611,0.236370763204567,0.880842897027089,1.40885251766639,1.51572306443133,1.32154878612448,0.454424706912857,0.586564400363142,0.585686575439996,0.742667590074758,1.25141894352697,1.6641973163352,1.29934376244207,0.737429582671247,0.956465951854871,0.792127155014747,0.913333234021142,1.03759539704846,0.70508446263256,0.041531275852364,-0.397139292089231,-0.727509090785646
1,0.494910191679772,0.45297781028313,0.362150013259879,0.526897413544379,0.544127884941228,0.710765861753755,0.912252380363699,0.124734710082589,0.170732304299672,-0.615185990790058,-0.79531689480257,-0.794054071056194,-1.02610519592083,-0.803122520430362,-0.576334131433446,-0.984088364578445,-1.31507229993909,-1.94609043930854,-1.97034832828493,-2.16240340438311,-2.68952502347993,-2.76900398321626,-2.44887766786177
1,-1.22906617533621,-1.73553636728229,-1.42710210982581,-1.08965381298596,-0.887086117251501,-0.366677667347969,-0.850343520164032,-0.965425441003414,-0.212991932615715,-0.425953207056764,-0.505034869364195,-0.591337750304964,-0.630601528795276,-0.478374209123001,0.0433863163285706,-0.107932687737777,0.189215213224391,-0.395387890070798,-0.123477794449556,0.204650177035628,-0.191975496725875,-0.301903049643304,-0.772512885540263
1,2.41009863305398,2.78318529109915,3.40630653731474,3.40899786892323,3.02546068946993,2.61768593153302,2.41313054862124,1.83393450628689,1.85796228247115,1.51215864001988,1.91768803103188,2.00366545523858,2.39696908739196,2.18145472180818,1.19338742703571,1.05291461581795,0.962746464210257,0.0581458918462946,0.273257931134944,-0.00242255974061151,-0.23497752910488,0.0162503976931259,-0.631944563347346
1,0.154110636506197,-0.338067574627981,-0.453117415336671,-0.5481233380717,-0.746775991775923,-0.957397269881872,-0.882510070641849,-0.492124879911659,-0.246434351340659,-0.261920891766387,-0.137022729989038,-0.354962076510025,-0.123024624740825,-0.854329181292432,-0.693514408736016,-0.496031785561392,-0.18842185285379,-0.0329061871804044,-1.16602114750125,-1.05532649466084,-1.61412494095809,-1.49825596570011,-1.32187709925238
1,0.909319220855678,0.567131917832242,0.632652356557872,1.0614086947765,0.604951141851745,0.190679796280354,0.196690087294911,-0.00693306126124262,0.0467021051655838,-0.116425135035269,-0.145191956208593,-0.533432024640534,-0.680633660691579,-0.434031248366462,0.0168185836240985,-0.246945576055595,-0.485306697167572,-0.325507458824175,-0.264601146333189,-0.320286875594263,0.290293415614437,0.529542695897301,-0.279078536447656
0,0.164809390028865,0.48532156366561,-0.551934437588191,-0.881764672826684,-1.06819408111705,-0.945486952879264,-0.801118795603743,-1.14894668425363,-0.385752706716434,-0.181177821306068,-0.166273005398063,-0.151055311343571,-0.525180042237711,-1.05529780825138,-1.86012979566833,-2.30828121676436,-1.81281788053773,-1.73422892243098,-1.97295911642069,-1.67437660058421,-2.54524071416644,-2.72626679117495,-3.16131423331015
0,-1.66513843700523,-1.02448502032093,-1.17458055444505,-1.12928421606312,-1.39634167685289,-1.54309122568896,-2.33794972378603,-2.3020170395827,-2.64132072258089,-2.30701578046739,-1.93579488404751,-1.55240007548863,-1.06336462513423,-0.555052297429319,-0.984479537408352,-0.962356715756335,-0.841271015933572,-0.354517078246295,-0.719098396891912,-0.119962072306906,-0.410754475328261,-0.491619700134622,-0.438285675584423
0,0.140787830143111,0.0749951042877395,0.192817545108,0.639393675517821,0.352963494960201,0.527971548894641,1.23076404178347,1.10246837857633,1.33023746642042,1.07321487093801,1.57496699676975,1.30038893662503,1.10876081614428,0.989196613180969,1.03321263031394,1.31844167057538,0.431488506309042,0.166155334570756,0.431548348658559,0.251249755415874,0.0216993070353577,-0.100345530941745,0.223448411366514
0,-0.460444645732733,-0.228562322837847,-1.09130430652089,-1.49321205980615,-0.749242049883169,-0.162947077667449,-0.071237653869378,-0.377640252217393,-0.440609206752323,-0.542480628120477,-0.35089315226666,-0.702301371348491,-0.382488961745435,-0.181721630448468,0.115325010389906,0.303406168812946,0.564000045202187,0.302990613770109,0.170135276927161,-0.057997626376461,-0.171189204406082,-0.548210709501855,-0.545206603096
1,1.20106579328722,0.651504021434543,1.15525902418061,1.14019286993342,1.25471605570107,1.37384017492553,1.21698344520839,0.656064826180042,0.668839159410719,0.692608421592732,0.108912529016605,0.175346975853497,1.08125654005148,0.591389937781825,0.60204980632662,0.77206182513084,1.13022282198099,1.16762101918847,1.57745704428877,1.78584716290908,1.38094714673554,1.06611748174286,1.89380764975043
1,1.73261216862398,1.7813681886879,1.03134008481561,0.877686580909568,0.758287753743113,0.266920646937751,-0.114604972851918,-0.0050223578117067,-0.922730090304546,-0.66516798780904,-0.534337422586212,0.165031055190699,0.605266880474036,0.609919848121542,0.64286033877865,0.503101704314,0.363124719901237,0.0498850505090924,0.227337460729283,0.110403860783065,-0.112904041900624,-0.289616334556779,0.0715097976200032
