"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
-0.533810801835789,0.0854449207427458,0.911041175974892,0.261393525242577,0.223478720993121,-0.351732107863102,-0.272878679539274,0.431279557375831,0.726599357525875,-0.276684243112296,-0.213452601750276
1.02513353747987,1.36011337509899,1.50936825268576,2.86184382757504,2.01295970342423,2.04173765841373,1.98902590978483,2.83447420382876,1.88122434668327,1.99805661634306,2.05735631313081
0.61729738219557,1.42380916716045,0.349623835260495,0.206344494775548,1.77580770781525,1.27358659716714,2.06344641402356,-0.173321703944328,2.4668705597411,0.744461563111016,1.23259405729582
0.458766892403984,1.19385854449775,1.22660932302793,1.34005815693985,1.2885105155499,-0.120634570551755,0.948595301307114,1.57704649611678,0.665360511508134,0.531906320709506,1.91267689444811
-0.0626684292735709,1.23545844096108,0.925082404435092,0.459499279787209,0.877070702192101,1.0741642112483,0.810637911412271,0.936835352084361,1.22673935976082,0.149679315788075,1.0963841829103
-0.825747143531566,1.75652800481856,-0.307652569940417,-0.746250985141688,0.795534091078263,-0.793034057909389,-0.329533901282095,1.86776623900389,-1.03099037287923,0.0549453264334454,-0.593407639974522
1.1472775096293,0.526484487488691,0.425799795919242,0.271760812063023,0.75834975384609,0.833027245570709,-0.673947603313027,-0.829374245867323,0.44982893925284,0.242846319651885,-0.873280774331153
-6.02446587622808,0.939114018436195,2.30814505330496,-0.52100516995017,0.0596593485325803,0.254398513365308,1.63789660570479,-0.0984584125285813,0.0178899466237659,0.116723447676956,0.367296198491194
0.445976144244408,-1.6087167990907,0.0403657932572905,0.72915515979475,-1.07906109797448,-0.0361194420922901,-0.74393282658773,-0.366477510032945,1.01074663888359,0.0308827359767093,-1.31667570831588
-1.54801929094894,-0.0650730974352233,0.618792468375889,1.14799587651154,0.581534123832132,1.63145125539416,0.100888898511145,0.768620314944577,0.446347946052424,1.23871232427722,-0.265132286453772
-1.01679916119418,-0.750754309707377,-0.424802764498124,-0.352730716128864,-0.802327589057822,-0.178186383922303,-0.275800396520238,-0.407606836896824,-0.359513068935869,-0.399435689129222,-0.942056446130464
-0.0921645249333393,-0.399973051686648,-0.566344271825091,-0.13476091424778,-0.317865960084853,0.26816009771069,-0.0482198740420955,-0.302260357815302,1.56140536895765,-0.396361712325719,-0.273343172510088
-2.21584428927078,-0.931642137975214,-0.0119635175510189,-0.926801102256817,0.357893689361657,0.0529620616363957,0.649238725230651,-0.77729335487497,-0.241270522469663,-0.832199428483019,0.567722737416746
0.953085541305262,1.13717128727686,0.281188553444319,-1.49162691097611,0.346121381674812,0.228412708452825,-0.723014043353151,-0.196546337019256,0.376902032253211,-0.710120099604397,-0.287499046278254
0.93669413544715,1.28916904031474,0.79430194423498,0.420499344794305,0.701969448140864,0.0812825090734141,0.953867456339322,-0.351997239912647,0.73495893376251,0.879665737001994,1.18596120302743
1.26968878411627,0.577074748058104,-0.199891680777189,0.485085395676965,-1.59867628136445,-0.179765242534329,-0.880353317993809,-0.287929915635106,0.787233758611844,-0.274427502269853,-0.194243246031995
-1.31279646566477,-0.730808967626398,-0.0186532281708404,-0.412293534132871,0.689065737623951,-0.0201702593435658,0.256991475822769,-0.107005455695837,0.320371207304632,0.941156201074844,1.13327484626845
0.593920938834301,-0.433882336887148,-0.827790979168357,0.227611260031366,0.393495976622843,0.340014893955185,-0.534367869570975,0.504716090665751,-0.988786597541865,0.811268910415959,0.504186051630894
-6.32840235081821,0.478985897456698,2.47511795772836,1.13655587887341,2.67015046029944,0.691973701104673,0.801320182443135,1.30336007715136,1.34625870264958,0.385051782816146,0.348117189519642
-1.4934856044914,1.11145567082364,1.71935153066447,1.57401629417672,1.07662684976194,2.50761013901402,0.54506130543123,1.35564115832318,0.672907567209575,1.90689444411264,1.9278169813227
-1.32846212539309,-0.5718351489926,-0.241507305380755,0.840462969482001,-0.56238785208442,-1.01328667823957,-0.907347768578812,-0.561573326540346,-0.869810969407141,-1.01037119611589,0.453197833527165
0.417732824078999,0.239669138193722,-0.882244133109507,-0.654511000803263,1.19325062166058,0.516656356272415,0.780920919948772,0.826084833036335,1.11269330696679,0.716932745294849,1.01589015181762
-1.42728232561386,-0.0764181438229507,0.328926889008568,-0.532104957417033,0.766415765581327,-0.45421387727571,-0.491684305450565,0.349426191754775,-0.845310353292128,0.143441693116403,-0.395785301155459
-2.4997577987804,-1.74608911465848,0.797446852642799,-0.113535702588847,0.801075799032481,0.615530641405127,0.867384646504622,1.43003777082856,0.134334280875996,-0.493027842872636,0.918479407471568
-0.800489820802066,0.753419991431976,0.262640162281449,1.13373599016965,-0.15011198774934,0.88090302328884,0.995661908907576,0.0135588942446366,-0.118205808818103,1.04080742689307,-0.478574410442788
-1.59804986487371,-0.429049483285744,-0.808216382226288,-0.402774053066447,0.164316141067922,0.580210839207288,0.0248418814311576,-1.89050969920923,0.749471742823909,-0.997350787256929,-1.35952150009964
-4.53530083819202,0.722789835308714,1.8591954844269,1.47691644511975,0.563090031890907,1.07967293816116,0.927905430427757,1.50638550718083,0.420822005428635,1.31911169017714,-0.356498612637624
-1.30101424465685,-0.431481795767659,1.37480071886245,0.540362977452771,0.315098548685549,0.428870255966405,1.83577917414475,1.02930916194518,0.542392054952724,-0.291120697366623,-0.68807616534587
-1.29899104016872,0.159493047851178,-0.454332649049744,-2.00352124826481,-0.841131795874089,0.715173898583737,0.617066162977146,-1.06972261251632,0.0439380178560776,-0.601260821724329,0.0574231507837632
-1.16386769011072,-0.24922887093305,-0.302991153067604,0.913636483846734,-1.37035599128955,-0.295471946917887,0.0674943639086594,-0.804405218678843,-0.589315725885246,-0.961649127711345,0.144862177383664
2.94844076327793,-0.0352166170946515,-0.224658708853506,0.53001192638151,-0.940399902677384,0.530637360769247,-0.757688344023855,-0.00674796031839042,-0.422484853434371,-0.0260942537355279,0.62067224616901
0.816908011983302,0.292664403478371,0.442366995821443,-0.441846660562628,-0.73399296327824,0.0379996374748083,-1.03680588779162,-0.41673275221775,0.653803202299422,0.184935904424561,-1.01915037003616
-0.707314186888675,-0.140995040652068,0.196358948393463,-0.0201464747965566,-0.931964303564202,0.641925202807722,-1.34473510812965,-1.19711005786076,-0.316044931308441,0.189201272673867,-1.96919197583567
-0.0439511080822019,-1.19459988985996,-0.947722237802914,-0.526924208427789,-1.26026354649596,-0.269187633463853,-0.508753003555758,-1.76796291293304,-0.723440497936325,-1.11877197906225,0.629786756263523
1.8794162253559,0.403008137935099,-0.385903259918928,0.88224798179606,-0.0884101174658788,-0.67482836300602,0.156172608811809,0.271048750788519,-0.82459630556011,-0.330076411390383,-0.554165712971829
-1.70115235308968,-0.530251464657493,-0.850119830343841,-0.713279159962868,-0.417016393896455,-1.37945438082023,-1.3122368855496,0.51535415788368,-0.792609683284913,-0.130571591442409,0.598336742448441
-1.10871804612313,-0.829943354119384,0.658931066331706,-0.472746505943345,-0.778333168493252,-0.440239198026313,-1.04663293216466,-0.0902333683836247,0.299070875047453,-0.473981317237149,-1.00369070568206
-1.66296158241715,-1.45253479809572,-0.904852121943846,0.253641003010141,0.0766767891957489,-0.767340712697287,-0.245311129796019,0.0631158349155064,-1.27510040089943,-0.737211113888875,-0.634266700369561
0.859516392576946,1.27605695641136,0.604131845975964,0.508512792541341,0.121437145109231,1.96557093181715,0.467029019254715,2.05699435994201,0.557305185192601,-0.307731488308031,0.144362185815212
0.820734881654713,-1.08333400909592,-0.606164123559807,0.524202627093808,0.293250378553235,1.15481352485533,0.159242199004095,0.854535181813341,0.459819579457325,0.909760100545634,0.457766219897098
-2.14406921207906,-1.83096353785981,-1.25881447247477,-2.09817937306239,-1.97869477873982,-1.50090117023052,-3.16914234577595,-1.04030870220436,-1.79303815149233,-0.830944615699355,-1.75581218639066
0.680942132247479,-1.18243821293619,-1.50519345568317,-0.265174598970721,-1.00195162820198,-0.445873986559781,-1.29828060631353,-1.93510955607549,-1.9249807384043,-0.702440967633548,0.685646447596273
-1.1407654958949,0.336450258620116,-0.00418605072451866,1.38503154684157,0.687734784929607,0.322748795900335,1.0901162548196,0.493768752087451,-0.0931971359610984,0.747930162925906,0.141503292536813
1.35969013106619,0.254168257098867,-0.19509177513563,0.20413627721023,-0.528174309974983,1.19889426984126,0.635161518862274,-0.77421001429397,0.486816944760343,0.0911453129845597,0.375417645203454
-1.44726823636018,0.636521721901638,0.737037340020889,1.96818895949024,0.620278816418683,-0.713322549920509,0.809194645964793,-0.614736622575868,0.738958459497952,0.769472863235221,1.27897740726637
-1.21839659064781,-0.385438581076231,0.372688520286083,-0.665330010792414,-0.24640059190899,-0.383671967112294,-0.00408185330521915,-0.359359008801904,-0.647611200863699,-1.64076636542011,0.129054242069102
-0.344071768061211,1.01320077509619,-0.236339206006882,0.266671856784517,-0.676519330182744,1.51506207794464,-0.435173119423148,-0.541730693128156,0.862996540689795,-0.220012797170794,0.329703344188925
1.33401499148809,0.764924323239779,-1.80428732123765,-0.437752690603922,-0.0932762820275122,-0.712265388165979,-0.393708185158186,-0.281748432001904,-0.0635769726642277,-0.369520841462466,0.0703109611147556
0.405756949834043,-1.72073870108027,-1.50836258938195,-1.03576237299032,-1.48606346851196,-1.23560466437075,-3.02157971577937,-2.20426504944964,-2.13945093190141,-1.97110476007574,-2.21189953194999
1.16604066952704,-0.92103277895303,-1.51961037588764,0.303970431374977,-1.78398573665714,-0.796603538871879,-0.910921885912166,-0.620640843267208,-0.283320182622267,-0.267720257357302,-1.17852796802492
-0.210024686445202,-0.94919272395421,-0.855420332627456,-1.36023614852701,-1.84541539481752,-0.995830762469857,-0.634439156832812,-0.871246461545713,-1.21704420711094,0.145090315045436,-0.653447508646342
-1.67747533772518,-1.50302088258799,-0.631573521987153,-0.529521989105096,-0.0426137521487178,-0.633685611733557,-1.03620685692639,-0.655158996558086,0.218148408105678,0.991178342077965,-0.174056393007332
-1.18573313087143,0.221655611226971,-0.285232296098233,1.97486416461848,0.532345084825817,-1.53585025482882,0.670781559320004,-0.00441875865112863,-1.4299478720416,-0.597606617316861,-0.0535415715822943
-1.45007185382021,0.448484526950797,1.02002674950694,0.53040859475147,0.730873454245595,0.264259974905183,0.512307201881337,1.49824371677468,1.07381257463204,1.23246624795236,1.02028254736792
-0.641236406178075,1.30523589998612,0.353583498645165,0.200768569524815,0.970675347544388,-1.02684941108886,-0.462112252773635,0.228722321994099,-0.0415350538603998,0.642932245346055,0.534510032349804
-0.135086947886204,0.607314097938374,0.469279777528483,1.0646691245925,0.755473793243189,1.1575065646001,0.570422904570771,0.634645617129314,1.08061541244959,1.68682731786092,1.76762334653346
1.09006995914791,0.988211232031082,0.277888378323424,1.52240377707648,1.72500861750828,0.735105000271833,1.12674881108585,0.343251563334001,1.13723013272836,0.632829254632477,0.416532199998541
-2.15995787167392,-0.332538926328698,-1.50153359945095,-0.305835686155811,-0.179242143617102,-1.10569689648843,0.0342499910201462,0.903054020177414,0.141075273044414,0.549736438235443,-0.671367805521997
