"x.1","x.2","x.3","x.4","x.5","x.6","x.7","x.8","x.9","x.10","x.11","x.12","x.13","x.14","x.15","x.16","x.17","x.18","x.19","x.20","x.21","x.22","x.23","x.24","x.25","x.26","x.27","x.28","x.29","x.30","x.31","x.32","x.33","x.34","x.35","x.36","x.37","x.38","x.39","x.40","x.41","x.42","x.43","x.44","x.45","x.46","x.47","x.48","x.49","x.50","x.51","x.52","y"
-1.21462403610496,-1.1888483215815,-0.915289212241103,-0.337779125862834,1.12224429555028,-1.95720592421805,-1.49656395147896,0.351085131849511,-0.415221823169133,-1.60416559111553,-0.78518950959109,-1.0402131412376,-0.00630105748358891,0.0225344099117001,0.785189478975924,0.386038869325922,-1.18094067252649,-2.72335849038375,1.01808274248859,0.118842209913341,-1.37681055802288,-0.413316336766011,-0.205364209634261,-0.355103035803198,1.1483182394058,-1.01278621204602,-0.906598707691812,0.558943088725242,0.97300337337978,1.33975466151182,-0.108277926694596,0.229708630375228,0.456954958799337,-1.27612414665875,0.0917134392080235,0.295284559694772,0.439338039466433,0.215805930617998,0.624895630475816,0.0366591008625661,-1.34313315531116,0.591582044954695,-1.28617091876082,-0.188269603632105,0.864230271014398,-0.434954718652045,0.636735004828944,-0.0132847166647572,-0.0793420186808688,0.953855783030235,0.128870970242257,0.716857520533489,-2.83156121321369
1.05940137071559,-0.310467509912444,-0.916936904961212,0.029435507126042,0.668419605809957,0.34544444352783,0.332553667797587,0.407386002823641,0.962020028960346,-1.49114688591954,-1.88093276143108,1.19875875978148,0.560826795805688,1.10159003886057,-1.0003899856581,-0.401947762892827,0.901414441257707,-0.984403289587244,-0.764361704112201,-0.895231673907071,0.255947852534264,1.07442932152903,-1.26799718368614,-1.78339554022815,0.82989921297803,-0.106875916692043,0.498787390843535,-0.507964409683658,-0.533401623498467,0.664501726280142,0.539789980136446,-0.27504196623487,-0.0129152082236399,1.3014181773871,-0.675016412556225,-0.543431966129967,-0.454642093518657,-0.168633568075863,0.792547258605708,-1.99625640161775,-0.776695889006302,-1.99393280607607,0.358359642763724,-1.30190464764571,0.753735166047148,-0.7683398574971,-0.0332384104264039,-1.22267359045274,-2.63473057670749,0.632095060338792,-0.633600065261123,-0.790529825691176,1.85230577359275
-1.47497136436659,-0.620064057816662,-0.265699586027775,0.894057569812851,-1.28444546667484,1.79411302271057,1.34593798503605,0.0963886140807397,-0.918373923721605,1.1422697438941,1.74714658122268,0.892304449992645,1.32177103807191,-1.75340633662084,-0.79423486525868,0.136756541951542,-2.14977333534206,1.02685370265672,0.317433802322057,0.0200946798565471,-1.04080952087929,2.53865526877855,-0.544502633229275,1.71603664560866,0.267828222430054,-0.0670084337734679,-0.288840218749093,-0.448477451009048,0.538316460302555,-2.27192513164622,-0.35280743953896,0.84453898918086,-0.0771388319440457,-2.16856583482687,1.05510471798064,-1.17975795353333,-1.06762738896821,0.139995233375837,1.19063787205326,0.352390850031666,0.657269722775435,0.281291230335564,-0.0783033583869774,-0.869055843703688,0.672684613957698,2.73378162062714,2.13053799111955,-0.615364139267685,-1.38566918684824,-0.155254220359148,0.248587435483937,-0.93505037938746,-1.77743183807134
2.12472440650707,-0.863845106510007,1.18858954226413,0.518075088877185,-0.579707242195826,0.146246235690227,1.82747246783917,-0.678275382030189,-0.426924713852069,-2.08964104420909,0.289176849997393,-2.1777087399191,-1.17785242378238,1.61308304617007,-0.238433058562424,0.506757768181412,0.229572475366902,1.60654971642469,-1.30574257944773,1.01071894896134,0.431153049450074,-0.121414884253448,1.60127841916762,-0.773614251822185,-0.88104372474034,-0.345737509367262,-0.143015461766527,1.08679741395167,-0.345747650432413,1.5819151068954,0.0677699792439856,0.876194061369126,1.80565678094273,-0.596718448540613,1.43436252990284,-0.188378933391801,0.192820588230096,-0.0121212721106569,-0.650043139244438,1.5381636723355,0.897407160599442,0.393745193175539,1.39226399300479,-0.974635361547174,2.08564871961738,0.312882455048995,-0.101951112193003,-0.675487386606363,0.652956481476206,-1.03646175679072,-1.06331065659893,-0.443666971260347,7.29105392216079
0.0646307265240315,1.54614000497285,1.21038028150127,0.756679640906175,0.749195379876563,2.51598708483908,-1.03376338726295,0.395558878799872,1.86288742891392,0.405274827655277,2.0630345249891,-1.07618788207527,0.973048683693298,-1.43470395196868,-0.36676676296082,0.00967303533818675,0.720608555889591,-0.370356803919283,2.52556830254291,1.41122971438068,1.85445073415229,1.13698177202935,-0.302888484475421,-1.07990542094213,1.96134872197785,1.09956103562189,-0.740018716140361,0.791044944509261,1.63102214730772,0.393528449121664,0.614529531664978,0.42240436879217,0.593810986682318,-0.0582229447227258,0.95097761077762,0.384578158852398,-0.257233221349743,0.829510933289845,-0.595389775105464,0.267104539109072,0.311961269183822,-1.22678824997944,1.42167981791476,2.94049430347162,-0.729144578477564,0.754889895911657,-2.49544198886074,0.750676704883609,0.309172294040739,0.801806611082294,-1.31971192074311,0.092495435970641,-2.61647401106676
-0.32245031351403,-1.1753332701151,1.37314687888032,-0.718200268852991,-1.86646765609817,-0.579476568531996,0.645076928953763,1.30623285776122,0.622810102924884,-0.0443356643177763,-0.682574683122499,0.978108218809204,-1.88831189031442,-1.57782068699115,-0.811017875559018,-1.36063015658095,0.275913454397228,1.52570373425755,-2.04785032366936,1.46328213334671,0.546108087857083,-0.0279125254770994,0.170007210527514,0.56206001610093,-0.700450641221796,0.963013820127148,1.79447080933806,1.05645707325954,-0.817394379268472,0.220413022127342,0.222977069552698,1.74716097782835,-0.643020712968021,-0.136807848425719,2.18464340980646,-0.907696232192679,-0.224656126601955,0.93561027315989,0.19364647218714,0.753885631017788,0.0522838076979138,0.240293611726785,-0.223400599060294,1.30440845411472,-0.23253993936864,-0.480571506194763,0.77759559826149,-0.842099904066427,-0.651598083723157,0.840720244248605,-0.332750483342651,0.866052607073647,1.07583763169048
-0.499072798248129,1.82461564455929,0.980264148114223,0.0799947811939271,-0.308297094990144,-0.0412875913853265,-1.07305829969136,-0.0642940005019354,0.854976291493967,1.51516393139935,-1.46030783024946,2.17203421186996,0.463972035262592,-0.579203067874937,1.72207170242356,-0.23756913172563,0.65863317549334,-0.545839145718272,0.138466251671035,1.01284987458374,-1.07855080294166,-2.44185816165456,0.739757924944393,2.37595514455045,-0.367791079702811,1.47420400407216,0.0593799052414969,-1.71273287092792,-0.475438634548165,-0.0447220268677028,-0.328549256772894,-0.570122103519474,0.0466347569928052,-0.855210329133029,-2.15258095041345,-1.53333102102313,1.45124728081857,0.322503130730884,-1.46376010840164,0.589276690999439,-0.814959102326875,0.048182817358002,-1.86013302928835,-0.0516200378944737,0.421007744994312,0.154046666307187,1.25307255678627,1.87637560846561,-1.43522679515576,-1.43544202907601,0.0669514622776018,-0.414792647969416,-1.54055216848006
0.872808883472565,1.2790341491616,-0.726476845790751,-0.569438637261169,-0.385500518414467,0.78375167553337,-0.377444323468048,0.594777647590359,-1.44617519377265,-0.626241523505837,0.17360683309546,-0.0588483034654752,-0.601231653205075,2.52790721699439,-0.115209623109382,-0.358122601556905,0.85174342638182,-0.127599372867892,0.703849718551267,-0.629166351344195,-0.833070127008555,1.07691417994575,-1.24605706082377,-1.0281282685535,-1.30579552695535,0.463279467460867,-0.466629480859159,-2.02103012326182,-0.364439353453484,-0.501202744539406,-0.448725560936513,0.788386651996689,1.3728040845895,-0.300789590901509,1.57446498316472,0.0134342527665234,0.930739428035717,-0.0604541041569427,-1.39638559319145,-1.71880681855762,-0.585586426763601,0.299182948389686,-1.50350616976253,0.275973073213068,-0.629964038081934,0.0747206681421755,-0.98606951525874,-1.23763701238604,0.367974054829114,1.08479556462719,-0.92434761599775,-1.49854556928921,-0.166345117545988
0.48552359100685,-1.53411404513881,-0.270325743278339,1.54345827354544,-2.21288024679734,-0.519066605957799,0.884770015505565,0.95657945180089,-0.22308032966818,-0.313197618616229,-0.126101584180844,1.03732214732895,-0.470612275438386,-0.830518958252157,0.318809286657551,0.558909716710368,0.810644270040187,-1.17803509888852,-0.0908808719331819,-0.137373941304141,0.302613399587459,1.36030604758327,-1.38150281525297,-0.636667881672009,-1.67982531183804,-0.654962413370801,0.417029835050128,-0.211858991953092,0.814915241697728,-0.79321773015647,-0.606802642038701,0.925001396504765,1.69087755503455,-0.243358571012123,1.03650433989206,1.05419294737562,-0.413220523467189,-1.30769914681825,-0.111368247045591,-0.0620273373423707,-0.275387350714421,-0.19691244634444,0.16731661381133,-0.992332075827693,-0.368583500565887,0.849770459930748,0.534931998215687,-0.331985821548652,0.430971029150983,-1.06409637744729,0.477991085934025,0.305508691833594,3.76147620986855
-0.258039905763051,-0.265737547334496,1.25001354321251,-0.593911633184509,-0.601903719748738,0.186354512348795,-0.569132034090255,0.186645366421733,1.47690781016322,-0.222688481232598,0.50078319570176,0.147167119030873,0.888539765538708,-0.0445702066332866,-1.53873599370844,0.549911263369684,0.704501863964595,-0.692671783542988,0.290707501346114,-1.27778455245374,0.519584909291817,-1.96693827336079,0.683975591811659,-0.959876923257045,-0.472300048487356,0.384185840858536,1.59372960332223,-1.73468816323411,-0.692379638428054,0.925849669085151,-0.589568450042992,-0.186790436906674,-0.858756046543341,0.401286147091748,0.447166560065014,-1.69842570279588,0.102938636824016,1.24673857149544,0.419843345579719,0.918007858090622,0.136601601412478,0.716942909891432,0.366663587305475,-0.588376424557454,-0.215734940366068,-0.396288072406152,-0.953587013077986,0.0495693221342589,1.71397166700369,-0.324480268520879,0.993236074924499,-0.717800735191578,-0.462238268592058
0.0937295328416575,1.10029562821868,0.222523690693563,-0.850659839614892,0.737228122531322,-0.675470180850368,-0.588466200109498,1.67751033704359,-1.54406314378378,-1.83375448657456,-0.86376241352811,2.01936932079237,0.976224844493223,1.51744617556396,0.510633067584728,0.473455335605974,-2.2434161960868,0.380225329980149,-1.17058393658108,-1.56538641827383,0.14508021867388,1.51932002655497,-1.01953959868412,-1.61067480682351,-1.19133809944012,0.624196094785576,0.807101355324761,0.271382698754518,1.72347784158612,-0.5265670393419,-0.381157670038295,-0.625504448352747,-0.332360535185222,-0.296953301067741,0.0383121799780773,0.665801102813546,0.692219113267132,0.244582723950557,-0.279716202461891,-1.28391323435903,-1.69370959253452,-2.09536746406761,-0.89583706901738,-0.39971005403357,-0.319711442292795,0.428020945995326,0.193055797152789,2.40797812953936,0.197658306943517,-0.656526279485677,0.138989342500491,1.1001054027037,-2.20828320605719
-0.593222170017835,-0.739864339813656,-0.348829930515764,-1.18489921097189,-0.255398512972577,-1.28472278652627,0.73782500129453,-1.31557965945266,0.41440432305348,-1.43510006185938,-0.546062698855348,0.531781012617258,-0.139303380002171,-0.40097762737979,0.748449114439391,-0.21380122439035,-0.0923488163761504,-0.114514630593584,-0.868478684662426,0.473515995253374,-1.36665986346459,0.545607171268541,0.601609941840792,-1.68861400061352,-1.39613213290785,1.66728392530454,-1.35473370836295,-0.162266984250098,1.74757804935527,1.26758230180528,0.0811068336721528,-0.387349727962709,-1.27913614996643,1.24724629335451,-0.446326374196853,0.0372833910560275,-1.46615040510577,-0.00346018906168711,0.630840874497236,-1.74754139769937,0.118592452265978,0.412904975437424,1.27416665876231,-0.163384053564142,0.190307312055275,-0.482303587567957,0.562244609089805,0.116018047554866,0.0455395743988904,0.381555363207171,0.319920749045716,1.61985519548808,1.02678157721792
-1.09775816989632,1.59465565420329,-1.37347612058054,0.453492435712299,-1.39100328584564,-0.832359739317529,0.254633123543045,1.07283420299131,0.340359147722805,2.47898235125269,-0.0850278393016503,-0.199450323164236,-0.089239739798125,1.61502735018549,0.95579746908012,-1.28695429725731,-0.340761026972323,-1.16138860880696,0.0717642776411001,0.730100588696621,-1.21307564767664,0.232979241809663,0.892827598071411,-0.364243741802554,-0.0833509413676763,0.632934956124906,0.417374994302584,1.38135356438017,-0.592327535111757,0.394152560514188,0.838140755004297,-0.56460753338955,0.70841857300033,2.27786686938664,-2.82921075402794,1.50670637259451,0.432275049832603,0.164241885606321,-1.07625404048959,0.736461657439324,-1.43364601973281,0.823632477387552,-0.348050159592959,-0.28936504438748,-0.438078348405379,0.384951245678244,-0.551038474482987,-0.0595098519752731,0.144310372057358,-0.0257330268926595,-1.76663613228364,-0.01632496056528,-4.07263061483209
0.117014212643095,-2.42442062596281,-0.287324193915536,-0.667331947638509,-0.835440899957952,1.5653914165611,0.398031857958717,-0.437153831675275,0.811076675946468,1.15174192618853,1.46356913612372,0.407900254494767,1.50090057055807,1.60055572097575,0.218176622157145,0.905354627499654,-0.537938695787835,-0.716420097118432,-1.44627987696859,-0.00572228537718195,1.1994690536806,-0.970120964686178,-0.959170154005315,-0.0323393743834235,0.996512656336797,0.712329284026497,-0.719460954428494,-0.11191832556266,-0.626289183926262,-0.88552695264255,1.34951708174404,1.39560882425542,0.294470781538091,0.169043266970582,-2.0660357760246,-0.832102719686186,1.54672831955355,-1.33017184606954,0.169604969427464,-1.40051933970299,-2.10687278003665,-0.505771832972513,-0.112053244517741,-0.975908235477726,1.00591484480801,-0.485192209428868,-0.34472486429253,1.02175450797351,-0.0169680052588607,-0.324699145089873,-0.0454640770571489,-0.376021365591769,3.41225204733229
0.694021383338189,0.608568441113816,0.71316247683337,-0.379075439839791,1.61775369407818,1.05808267771413,-0.30883651776412,-0.659177670229922,-0.328514496120559,0.293265319769945,-1.23911560576873,0.208069639056602,-1.03359213251707,0.0677093129069913,-0.289760464930262,1.33084389535338,0.950908455639249,-2.07101214366633,0.372556766261298,1.59360038755174,0.131200413424879,-0.566574617580845,0.803000031361649,1.95389873465508,1.11888996536673,-0.336594618848879,-0.970205473239855,-0.0328128626779458,0.241136255080131,-1.07609244288316,-0.623408581250039,-0.290923967863026,-1.19250468405838,1.37117251317849,2.05697253895581,-2.02006526068254,1.03734566427464,0.274581859626771,-2.12324097174175,0.285744186977344,-1.8207559605314,-0.869503324379722,1.91755536897678,-0.251388303233866,-0.997650152187281,0.397856236699501,-0.86433043962143,-0.135380771220982,0.794609700724781,-1.36503246889374,-0.378345777180013,1.31358610628461,0.787986259823812
-0.469418370156209,1.16783711232796,0.356926837201141,1.13168273540888,1.10193035474366,1.00076463104886,-1.56915229435154,-0.0492319541161947,0.17914504599174,-0.709526985490741,-0.667707711420619,0.740097516873654,1.35071810422476,-0.545594516635801,0.132196873763546,-0.389081502542262,0.463387683268943,-0.230966299690574,0.4571346856049,0.213467561810048,0.541660282007662,0.547899306968635,0.048685288616827,0.123127866550758,1.39264181582218,-0.112689132373356,0.708420491838371,-0.661280375996194,0.15005030729922,0.200928291398642,-0.900940703396013,1.1012560355349,-0.736009772802516,-0.617769834984207,-1.07064155649766,0.430243319599163,1.73132478906352,1.19696987669292,0.660480719928772,-0.0279384907333848,1.04351094207994,0.463446564626621,1.51079341697802,-1.95334116686513,1.11056175875583,-1.23652625572162,-1.0575717303457,-0.971048636231838,0.475599203199104,-1.22136558758473,-2.19738919650636,0.280994451057431,-1.88692488741881
0.177805980519206,0.211532966299195,-1.68059044296062,0.508978531395266,-1.05365100427968,0.484560226840011,-1.20340383514957,1.6452264025304,1.03224785336155,0.162323462283465,0.141627548300129,1.4063960641647,-0.534677578706767,-0.914687301411426,-0.375233600683084,0.840458005060645,0.43082326514593,0.146699905277739,2.0434913023589,1.55630634275378,0.322010924095256,-0.539302311407972,0.50780149298405,2.0109953257484,0.476594779565966,-0.665955993757374,-0.290564704405372,0.482299422894429,0.921946340155083,-0.531251075812865,-0.695656786751959,0.515284033771093,-0.56408485057075,0.515121429308437,0.379663228059101,-1.56622124147322,1.2841082751026,-1.51986076868239,-0.554422008687455,1.86435936306079,-1.42129738830431,0.0802836756826993,2.06767289322587,0.244752341478629,-0.0500593091967931,-0.0966437696851289,1.25371324216363,0.62487484735118,-1.25314087752391,0.0848909744552803,1.59420470288512,-2.24457401584917,0.0330813652846107
-0.785399448328017,-0.187546905457168,0.170018427860811,1.45878164620544,0.0308479235836532,-0.98633794823681,0.320409446862012,-0.175923293364024,-1.66446961058204,-0.431088901389171,0.794941165408575,0.63917123860425,-0.256115052298251,-0.187360381829229,1.5220248564067,0.742596609105255,1.50234310104485,-1.4576308667626,1.35402148960125,-1.72560486897985,1.41004495968925,1.08339377178691,-0.244653508537348,-0.819018795285208,-0.184436893377996,1.37217820840639,0.334120578603602,-1.66260125807229,1.05890830658388,1.83642274678541,0.590661116891033,-0.0673368420153569,-1.01776505742777,-0.940933117344159,-2.11273146091047,0.0111065538201439,0.186060726554237,-0.62900339626743,-0.202455102343234,-0.943884608146166,-1.67768996288856,-0.145411520838627,-1.57335527150499,-0.00167953906313215,-1.33879851494313,-0.57344389878465,0.495989162226137,-0.620592690962415,2.13886459270582,1.16098224444621,-0.82976904751614,-1.3937332471304,-1.14362764252189
-0.92494017626379,-0.190550992420837,-1.00535791518298,1.16384554747894,0.768254178577884,0.605528838973854,2.67390085785562,-0.213130659457467,0.512635746702138,1.23800146238371,1.88294537177513,-0.208851898474038,0.238534432994017,0.228748253531914,-0.25220603034832,-2.19219663997401,-0.994946231741024,0.738827276395431,0.77102323127148,0.5730832066397,0.971390040843071,-0.190638966388966,-0.934512763854005,1.55017896654469,1.52528049691097,0.295697726631386,-0.566471111171607,-0.265216542470763,-0.956463862047034,0.0464459763276831,-0.307259697987034,-1.10496389280291,0.808632116915267,1.41701114165724,0.0658802469466984,-1.34281597926875,1.93862701969535,-0.355364736404851,0.00416343686484172,-1.82118379925444,-1.36533838333847,-0.670835385683,-0.825188450344275,0.111322002104932,-0.80278647902137,1.44851733668728,-1.48553066586108,0.235370547903263,0.153317239653777,-0.464579258972056,-0.593566098305503,0.944583504396889,-1.11197628483049
-0.130556123006558,-0.215781874952948,-0.00391262256394491,-0.617859913161489,0.713504977969515,2.2308241000171,0.302755627888334,0.143263916796281,0.272123162855702,-1.2995558450152,0.47499025190499,-0.936637224960704,0.552450705735572,-1.43828477843647,-0.594128042527956,-0.618143616880223,-0.113705497510528,0.234817646181008,0.14093712379861,-0.831562626726907,0.473230126540236,-0.00673474121961858,0.59544392931996,0.867939603859211,-0.736083457935023,-0.599287075997347,1.15271297925596,-0.235230899772912,1.09272792454954,-1.23216443688319,1.20733804703026,-0.665925153880495,1.11360803447921,0.552307017472266,2.16153257082705,-0.542621531756234,-0.0408844099575164,1.13385151791375,-0.815390908234897,0.978355716963421,1.47640472690407,1.48714581714869,-0.238658846742368,1.63666635828623,0.560724164468218,-0.0303011017964437,-0.225937258411668,1.58730382971033,0.216330774320153,0.111464428401946,0.985408207749402,-0.361578038455772,1.5931681712561
1.29659119462849,2.14821678991625,0.567901922554349,-1.67481070101681,0.55684014958463,-0.745437409910198,-2.06741711863001,0.396361046642875,0.285591259053936,-0.170216367446213,-0.10972682648654,-1.47352526742463,0.138175949460667,0.456953622270862,-0.98728019766769,1.15675900439266,-0.0482397193896056,-1.41657775400625,-0.0579214930039547,2.9536031434937,-0.0297582042269934,-1.5283634865829,-1.19842315302603,-0.706193995171415,1.19306350602292,0.079697157490524,0.386846269826478,1.38354534273835,-3.0552101817645,1.09784212009808,1.03307882650481,0.0189670180805128,1.33668835743179,0.878787381941929,-1.17043782605358,-0.157829762427856,-1.19853420334514,0.410352313466087,0.368167869665388,0.7066886762346,1.69018540155191,-2.36422643927959,-0.319213415524176,-0.694845618376542,2.66248205856026,-1.05834065029385,-0.817211978780268,0.959615729289836,0.568795625754323,-2.04468512597653,-0.866492304641718,-1.34163714031918,-0.753737144181599
-0.303751703598171,1.6542451429033,1.22615294650889,-1.517554198981,-0.263818340722624,2.45364475550293,1.78623566925788,-0.136494632465504,0.978842606686701,-0.461553738746458,-2.64551253368229,0.564680719031599,2.39693900173476,-1.62511346172018,0.282797822824857,0.614849676322441,-1.21524570493549,1.09450874821717,-1.39783981970976,0.661065271399048,0.151630438131176,0.475790695239446,-2.02467801447563,-0.447571296626814,-0.428865936009868,0.677622771128886,1.99955461851781,0.497608439389738,-0.303787486753475,-1.67317262653601,1.2087051788584,0.429297514602752,0.94961547251261,1.14689776154048,0.535469406107591,0.526433994465319,-0.825464082951373,-0.83648427794717,1.92740265432746,0.651812002343512,0.940281620786457,-0.1380352304981,0.458697664769363,-1.01562942381788,-0.721545052450587,0.271586549458146,0.671081340973797,0.625969160619796,0.426175405852965,-0.387600757307898,0.0334557766653711,0.166572830446271,-3.28666320294637
-0.688193372642473,-1.01964757966737,1.03332615757504,0.395978089949441,-2.12303418129603,-0.541243554798579,-1.8646835739442,0.485512591814074,-0.203878864396315,-0.39638714650797,1.73476074027105,-0.61638884651066,0.818778973597864,0.238360088713418,0.103502822948835,0.40567637261332,-0.738309601172714,0.751080628992728,-0.366702485035522,-1.08794339882621,0.302926092321542,-0.774178622780002,-1.3637453343291,1.52884133866469,-0.391560933333572,0.213127914134881,-0.648233928987919,-1.8524146427529,-0.871147337279344,-0.0465158520315063,0.542973350833629,-0.155041359614173,-1.09241884367334,0.0511767930740861,-0.0419920316344127,-2.07652935920636,0.0168463020019854,0.0244705595585667,0.748915566216759,-0.29745741100692,-0.206644813337895,-0.172567081934217,1.20823178388119,-0.0237727376317693,-1.03917060573106,-0.755047897266669,1.34883683916916,1.08910293192422,0.793330734290037,-0.709326257595952,1.42181815898412,0.321911645836075,0.437707853383891
-1.64342538741254,0.033505449854639,-0.91476132106473,-1.92454625038967,1.33255253018129,0.804110713314716,-0.0313388453596996,-0.531843907134556,-0.876032913339891,0.277677111746503,-1.76267863372305,-0.605000635911434,1.19752815536729,-1.08806550402482,0.522749062788264,-0.269580140014045,-0.121194313744478,-0.385583128817321,-0.842584761381833,-0.384182838480676,0.508474908850966,-0.648775986564716,-0.489989183054491,-0.410328783804161,2.6294919034489,0.464812410500245,-0.336016287573688,1.33888505848323,0.642842046173262,-0.379033204856572,-0.262502304847973,0.976454623547388,-0.729475296417145,0.38400733760587,-0.262227218142321,-0.443528558407275,1.02992145268467,-0.0638731308066209,0.723817615052354,0.756902144179491,-0.664091388856253,-0.924819743188069,1.26741013725494,-0.0638367693769455,0.541783739998033,-1.94699319959608,0.0564211134555357,1.55949805369442,-1.09843284965173,-0.203877324046835,0.35816356184747,-0.01261170166345,-4.83735503782141
-1.17647299338575,-1.3164858230126,-0.626487118608467,-0.567783121062055,0.740206848885482,0.524399069426739,0.0701517308414484,-0.526096118332864,0.865673962330332,-0.525242422997603,-0.646442885455952,0.794801989468573,-0.409802546888938,-0.607879781891746,-0.204520701056859,0.649893385254001,0.47252792314427,-0.784195557699515,-0.617875280825945,-0.795417051423953,1.08194326921965,-2.14920731241483,1.33336906444363,-0.416888427162063,-1.13646282219868,-2.87070663040528,0.235827661044215,0.473436169460015,1.55463968149701,0.208801024323814,0.413646369441243,-0.854902523062618,1.27780959993458,0.767701856615631,-1.18505498322619,0.561630779031417,1.02494389089712,-0.995246654493388,-0.268934777262393,0.871454660131534,-1.73452583101127,-0.114671070407934,-0.550456921149461,-0.301578120449148,0.287973517760741,-1.82960303609669,1.42556378715298,-0.137937770189853,-0.458166589621605,0.565310826940727,1.79106865871503,-0.214490591123933,-1.75925964204181
-1.46836465917746,0.191267537953297,0.538637991727933,-0.300961849891235,-0.306350232621932,-0.53815996082521,-0.368773359265902,0.808421743689409,-0.532050254418198,-0.429607910959552,-0.225526589746105,0.813475510899772,-0.197111166167953,-0.201820083235848,0.401746834722661,-0.844638606460863,1.47331431971106,-0.439082615299204,-0.778854619162593,-0.753122565482395,-0.022561305132794,-0.00216463664179738,0.55875487509033,-2.35700713715671,0.194412176826966,1.76731271412199,-0.0981584934327071,-0.340838551204936,-1.03405718206912,1.37426645561656,1.89398344368621,0.735454597641501,1.31729485648344,-0.636738271439832,0.722751869393621,0.137489186781715,0.3629721381567,-0.489857567122897,-1.21706771718152,0.0294366491241614,-1.52734988980934,-0.0202271367508581,1.12171782331318,-0.542215545050846,0.991850586294682,0.360008677111728,-0.804907573492626,-1.51623679078933,0.493780178544116,0.554215721856757,-0.565546201117022,0.757443813912049,-5.83492542855715
-0.969125786551346,-0.760212162340844,0.549212679009931,-0.993080418333124,-0.416597042467073,0.464393896808486,0.185574290998468,0.0246721229192691,-1.85666545814172,-1.09681946329521,0.242804751165953,-1.29408918493952,-1.14000035259832,-1.44005522302356,0.990288551569472,-0.881072780944468,-1.0203867242953,0.362317215548307,0.201063415711751,0.167269338703631,1.24226381964919,0.150259958944252,0.1545770751777,-0.81643075771786,-1.58974784596062,0.695239143016646,-1.03916077365931,1.05147121218085,-0.215119546091111,-0.806610739528246,-1.36359212607234,0.50481591295155,0.958022204143123,-0.789755981611726,-0.673251182269249,0.7813853578545,1.27020725159877,-0.0650672703765134,0.634398848650983,-1.15738771483498,2.40177336444496,-0.435152480829601,-0.811422049676671,-0.508374100566218,0.113684707711168,-0.00808333665604196,0.438827765167238,0.163919324388723,-1.23289447511807,0.510745596800751,0.529725724652404,-0.385888021024667,-2.57375394164083
-1.28086328656334,-0.252246362621694,0.19264442984455,-0.403200132851213,-0.434777946875633,1.08645919522192,1.22881102059051,0.860708608036357,1.52082875952256,-0.279584015313688,-1.15949554179084,-1.29591854709346,-0.537433263310169,0.572191938936245,-0.729157594415833,0.534401684734732,0.634088348946038,1.96169004549051,-0.484703720961874,-0.199366137499327,0.713353457680873,1.22542523619697,-0.810099719233879,-1.94426527794595,-1.56131295201693,0.409037370469463,0.723704383825776,-1.0264770321195,1.64045398597186,2.17234441334837,2.44800422102348,0.125312263042235,0.604319427474712,2.519262445927,0.0958243715511841,0.42146788946079,-0.49735240108244,1.33049775363373,0.364126845648272,-0.290722255959175,1.58870982539725,-1.70117430202894,-1.4729647456678,0.826097534736966,-0.865086005908922,-0.887057462022888,-0.209997973983991,0.118588311461795,1.46776105216636,-1.46546838173449,-0.105520661932565,0.19626891254194,-2.65949717864499
0.317692630362288,0.721104313929452,0.671168590397525,0.978746198671336,-0.526398598520261,1.01902135251116,-1.30907604230456,-1.69646583883985,-1.5682110560727,0.28913590212094,-1.22551353515448,-0.0385037782893635,-0.0873523199775844,-0.0232309090815299,1.08171069782043,-0.741213359490575,1.46192797319895,1.27885219514107,2.76707487394509,-1.42289360919216,1.3165343554467,-0.258971154168197,0.383532731110266,0.528219397056074,-1.22156191702281,-0.833886404216506,-1.14792632315936,-0.982293016904924,-1.14451546640374,-0.383295414057724,0.0611846212968424,0.833982670495504,-0.471582540279117,0.583847252499935,0.528750997218942,1.18511479935086,0.317091341736907,-0.428499007210366,-0.4201102262956,1.46258593105286,0.334868375496648,2.87065008547677,-1.98818120349247,-2.69564028582031,-0.0336472513969351,-0.603552536062711,-0.644128083740102,-1.91487159907408,-1.60255850838485,1.73233610595224,-1.74383664521871,0.409965457057789,1.48309019893377
-0.290588589125782,-0.0970881784131898,-0.4442393155132,0.15058088990111,0.880818853657209,-0.847312764697651,0.190790079708623,-0.695678357155877,-0.398874703353119,-0.0342516674867139,-1.39431195606813,-0.41599486260463,0.677994499139896,-1.11085628463438,1.07443698612315,-2.08930083330572,-0.701669968962061,-0.446909917563986,-1.40536892163915,0.341670260051183,1.11783728912878,-1.09373628919384,1.18380510795867,1.68592411959766,-0.675910044527741,-0.437934201775005,0.829259389316883,1.88882461755193,-0.955733574270799,-1.62531633130882,-1.58052699376028,0.274442490925488,-0.385030696317692,0.372718697379366,1.70117486596298,-1.01127933970295,0.0908848764434581,0.0642026483931014,-0.306144404665261,-0.505405832775697,-0.405579421403046,0.294269630547024,0.0394776902364595,1.32111324747482,-0.828151842808568,-0.171379629262303,0.771275198140797,-0.956390117440245,-0.64381953955357,0.176816423540724,-0.185051976586548,-0.876529182474298,-2.54020646711574
